source,target
822,833
822,812
822,775
822,831
823,785
823,796
823,828
823,821
823,781
823,798
823,804
823,802
823,834
823,807
823,805
823,806
824,783
824,802
824,817
824,785
824,786
824,796
824,776
824,792
824,790
824,838
824,816
824,812
824,813
824,827
824,787
824,823
824,778
824,811
825,802
825,834
825,809
825,819
825,826
825,816
825,832
825,771
825,803
825,829
825,798
825,828
825,777
825,830
825,784
825,824
825,799
825,836
825,775
825,783
826,807
826,772
826,777
826,821
826,834
826,831
826,774
826,830
826,813
826,801
826,827
826,839
826,775
826,786
826,837
826,824
827,783
827,811
827,814
827,796
827,822
827,838
827,801
827,818
827,803
827,784
827,830
827,798
827,782
827,770
827,780
827,825
827,816
828,772
828,827
828,817
828,797
828,813
828,778
828,831
828,775
828,816
828,808
828,790
828,822
828,815
828,814
828,789
828,818
829,806
829,777
829,797
829,794
829,772
829,818
829,781
829,814
829,833
829,830
829,790
829,789
829,817
829,771
829,793
829,792
829,787
829,826
829,804
830,813
830,809
830,818
830,808
830,785
830,807
830,797
830,775
830,832
830,773
830,806
830,772
830,812
830,810
830,835
830,799
830,798
830,793
830,791
831,807
831,804
831,837
831,825
831,794
831,820
831,801
831,832
831,829
831,791
831,799
831,814
831,776
831,833
831,777
832,819
832,773
832,797
832,799
832,815
832,775
832,792
832,770
832,789
832,824
832,838
832,811
832,805
832,781
832,816
832,834
833,835
833,805
833,794
833,790
833,814
833,811
833,779
833,828
833,824
833,821
833,788
833,775
833,787
833,800
833,825
833,826
833,786
833,820
833,807
833,791
833,808
833,830
834,813
834,790
834,806
834,839
834,779
834,795
834,791
834,770
834,805
834,830
834,810
834,802
834,824
834,811
834,789
834,783
835,790
835,799
835,810
835,825
835,801
835,812
835,823
835,816
835,800
835,811
835,771
835,824
835,795
835,782
836,826
836,833
836,781
836,823
836,786
836,779
836,822
836,815
836,814
836,778
836,828
836,785
836,770
836,831
836,788
836,792
836,818
836,809
836,820
837,820
837,829
837,832
837,783
837,821
837,808
837,785
837,828
837,800
837,813
837,796
837,816
837,790
837,791
838,833
838,821
838,812
838,793
838,837
838,829
838,822
838,818
838,826
838,834
838,778
838,775
838,777
838,801
838,776
839,796
839,823
839,810
839,772
839,809
839,778
839,836
839,801
839,779
839,789
839,816
839,817
839,805
839,814
839,838
839,786
839,824
839,808
839,799
839,833
839,831
840,891
840,907
840,895
840,878
840,877
840,879
840,890
840,902
840,908
840,859
840,852
840,848
840,844
840,875
840,866
840,850
840,842
840,897
840,857
841,888
841,876
841,857
841,864
841,882
841,865
841,883
841,867
841,850
841,880
841,893
841,856
841,859
841,884
841,869
841,840
841,860
841,890
841,849
841,898
841,871
842,892
842,899
842,857
842,853
842,845
842,849
842,855
842,902
842,889
842,895
842,881
842,860
842,859
843,859
843,844
843,865
843,854
843,896
843,903
843,888
843,867
843,850
843,840
843,866
843,881
843,856
843,901
843,878
843,899
843,905
843,848
844,908
844,866
844,845
844,886
844,873
844,902
844,901
844,890
844,869
844,867
844,893
844,851
844,848
844,888
844,858
845,879
845,899
845,887
845,843
845,856
845,900
845,896
845,895
845,902
845,881
845,862
845,907
845,868
845,893
845,874
845,861
845,882
845,867
845,901
845,850
845,870
845,846
846,904
846,880
846,861
846,907
846,847
846,874
846,866
846,857
846,881
846,891
846,859
846,873
846,898
846,843
846,892
846,896
846,894
846,856
846,901
847,880
847,900
847,875
847,845
847,863
847,882
847,859
847,843
847,852
847,878
847,848
847,902
847,842
847,909
847,881
847,873
847,893
847,855
848,902
848,867
848,888
848,904
848,864
848,884
848,877
848,894
848,905
848,875
848,883
848,859
848,849
848,869
848,897
848,871
848,886
848,860
848,903
848,861
848,899
849,889
849,865
849,846
849,861
849,859
849,908
849,896
849,874
849,902
849,862
849,898
849,851
849,860
849,875
850,844
850,869
850,864
850,896
850,882
850,903
850,858
850,899
850,886
850,889
850,873
850,856
850,890
850,859
851,897
851,858
851,848
851,855
851,900
851,852
851,881
851,882
851,857
851,876
851,850
851,853
851,867
851,904
851,885
851,840
851,884
852,869
852,896
852,881
852,866
852,909
852,846
852,841
852,865
852,859
852,864
852,850
852,845
852,853
852,874
852,848
852,854
852,868
852,842
852,879
852,904
852,870
852,889
853,861
853,865
853,849
853,866
853,867
853,847
853,882
853,893
853,908
853,887
853,891
853,881
853,884
853,885
853,846
853,869
853,843
853,858
854,893
854,850
854,886
854,853
854,868
854,875
854,888
854,844
854,900
854,879
854,840
854,855
854,871
854,874
854,887
855,898
855,852
855,841
855,848
855,905
855,889
855,862
855,886
855,879
855,901
855,896
855,867
855,895
855,873
855,893
855,859
855,868
855,903
855,909
855,897
855,875
855,907
855,899
856,865
856,903
856,876
856,892
856,886
856,875
856,873
856,904
856,909
856,883
856,861
856,847
856,897
856,885
857,878
857,873
857,845
857,844
857,893
857,880
857,852
857,904
857,847
857,881
857,875
857,897
857,848
857,849
857,902
857,854
857,889
858,901
858,864
858,873
858,888
858,878
858,845
858,881
858,903
858,855
858,904
858,848
858,865
858,880
858,905
858,840
858,846
859,874
859,857
859,868
859,864
859,853
859,888
859,845
859,895
859,851
859,896
859,906
859,854
859,858
859,897
859,893
859,861
860,903
860,892
860,865
860,887
860,896
860,854
860,857
860,884
860,855
860,858
860,843
860,900
860,864
860,895
860,873
860,867
860,853
860,846
860,905
861,889
861,867
861,871
861,893
861,844
861,852
861,873
861,855
861,868
861,883
862,859
862,863
862,872
862,879
862,885
862,875
862,852
862,892
862,873
862,899
862,909
862,868
862,846
862,864
862,903
862,891
862,880
862,851
862,858
862,847
862,894
863,851
863,859
863,883
863,887
863,856
863,908
863,877
863,889
863,845
863,858
863,876
863,907
863,880
863,872
863,854
863,900
863,906
863,846
863,857
863,892
864,842
864,853
864,889
864,890
864,887
864,851
864,894
864,865
864,843
864,868
864,849
864,846
864,881
864,872
864,900
864,891
864,844
864,895
864,896
865,879
865,902
865,873
865,904
865,851
865,889
865,868
865,895
865,877
865,903
865,861
865,887
866,848
866,864
866,897
866,841
866,858
866,869
866,867
866,875
866,857
866,907
866,865
866,905
866,906
866,861
866,898
866,851
866,872
866,884
866,894
866,883
867,907
867,849
867,852
867,904
867,879
867,892
867,899
867,895
867,881
867,877
867,886
867,856
867,862
867,871
867,908
867,909
867,906
867,894
868,841
868,847
868,909
868,891
868,867
868,905
868,873
868,853
868,860
868,901
868,840
868,890
868,896
868,887
868,863
869,843
869,888
869,900
869,904
869,881
869,878
869,840
869,871
869,883
869,875
869,856
869,890
869,862
869,891
869,874
870,894
870,853
870,867
870,865
870,873
870,866
870,872
870,882
870,871
870,851
870,903
870,843
870,841
870,863
870,859
870,908
870,862
871,876
871,893
871,880
871,885
871,856
871,889
871,888
871,844
871,842
871,866
871,897
871,905
871,853
871,859
871,908
871,855
871,900
871,895
872,856
872,855
872,868
872,905
872,904
872,892
872,907
872,859
872,880
872,869
872,902
872,879
872,861
872,846
873,841
873,842
873,886
873,845
873,900
873,898
873,908
873,867
873,885
873,909
873,889
873,853
873,852
873,896
873,864
873,907
873,874
873,895
874,907
874,890
874,868
874,879
874,903
874,865
874,872
874,857
874,842
874,863
874,861
874,853
874,894
874,895
874,897
874,870
874,908
874,892
874,856
874,867
875,882
875,900
875,901
875,871
875,894
875,908
875,870
875,880
875,907
875,909
875,905
875,859
875,874
875,878
875,886
875,891
876,862
876,855
876,906
876,874
876,869
876,867
876,860
876,861
876,857
876,899
876,878
876,846
876,859
877,878
877,847
877,892
877,880
877,882
877,855
877,903
877,879
877,866
877,845
877,871
877,899
878,870
878,884
878,874
878,860
878,849
878,852
878,885
878,845
878,872
878,887
878,889
878,841
878,867
878,853
878,901
878,908
878,894
878,897
878,863
878,861
878,871
879,847
879,857
879,894
879,890
879,866
879,849
879,856
879,869
879,875
879,887
879,860
879,907
879,889
880,853
880,886
880,856
880,842
880,868
880,840
880,849
880,873
880,855
880,878
880,904
881,849
881,840
881,884
881,875
881,854
881,862
881,856
881,877
881,889
881,876
881,890
881,874
881,896
881,885
881,871
881,901
881,850
881,860
881,882
881,863
881,878
882,852
882,905
882,885
882,848
882,862
882,855
882,844
882,897
882,843
882,871
882,908
882,869
883,864
883,844
883,852
883,846
883,845
883,850
883,901
883,858
883,867
883,887
883,876
883,890
883,891
883,840
883,873
884,856
884,852
884,898
884,845
884,844
884,892
884,843
884,879
884,889
884,876
884,873
885,866
885,841
885,893
885,904
885,896
885,858
885,900
885,887
885,889
885,857
885,884
885,840
885,879
885,899
885,883
885,891
885,845
886,882
886,863
886,878
886,851
886,892
886,888
886,899
886,849
886,885
886,847
886,884
886,862
886,857
886,846
886,841
886,874
886,906
886,861
887,841
887,884
887,852
887,840
887,894
887,891
887,847
887,861
887,859
887,844
888,847
888,861
888,856
888,880
888,887
888,895
888,860
888,863
888,908
888,873
888,864
888,845
888,846
888,853
888,849
888,898
888,870
888,878
888,891
888,862
888,884
888,882
888,897
889,896
889,841
889,895
889,893
889,902
889,869
889,891
889,905
889,856
889,908
889,866
889,848
890,889
890,887
890,860
890,861
890,897
890,880
890,876
890,858
890,891
890,877
890,885
890,854
890,906
890,865
890,842
890,873
890,875
890,878
890,894
890,859
891,843
891,907
891,873
891,909
891,850
891,856
891,872
891,863
891,893
891,880
891,881
891,878
891,896
891,903
891,899
891,842
891,900
891,866
891,898
891,871
891,897
891,874
891,882
892,870
892,852
892,851
892,883
892,864
892,903
892,887
892,898
892,881
892,889
892,879
892,841
892,845
892,847
892,890
892,875
892,905
893,882
893,856
893,851
893,877
893,858
893,874
893,899
893,895
893,862
893,873
893,902
894,845
894,901
894,863
894,844
894,893
894,865
894,849
894,852
894,902
894,900
894,899
894,861
894,891
894,885
894,881
895,878
895,858
895,885
895,853
895,877
895,869
895,884
895,847
895,901
895,905
895,891
895,872
895,890
895,894
895,892
895,887
895,898
896,900
896,903
896,848
896,878
896,907
896,863
896,847
896,904
896,876
896,899
896,898
896,887
896,894
896,851
896,853
896,890
897,876
897,847
897,850
897,867
897,896
897,906
897,865
897,889
897,870
897,908
897,901
897,862
897,846
897,892
898,883
898,904
898,870
898,861
898,843
898,863
898,844
898,889
898,903
898,894
898,908
898,845
898,869
898,858
898,890
898,899
898,881
898,851
898,872
898,906
898,868
898,882
899,901
899,853
899,904
899,905
899,849
899,883
899,881
899,852
899,888
899,872
899,907
899,890
899,860
899,865
899,859
899,906
899,840
899,869
900,852
900,865
900,859
900,888
900,884
900,848
900,905
900,857
900,868
900,904
900,887
900,892
900,844
900,843
901,886
901,904
901,872
901,907
901,890
901,842
901,900
901,841
901,866
901,850
901,876
901,880
901,840
901,849
901,864
901,853
901,879
901,870
902,896
902,909
902,881
902,851
902,879
902,899
902,869
902,868
902,876
902,850
902,841
902,846
902,900
902,883
902,854
902,885
902,863
902,862
903,909
903,864
903,844
903,904
903,853
903,847
903,907
903,893
903,841
903,868
903,895
903,897
903,842
903,876
904,864
904,881
904,875
904,850
904,893
904,849
904,866
904,894
904,906
904,840
904,878
904,855
904,888
904,905
904,883
904,843
905,865
905,888
905,894
905,867
905,901
905,909
905,896
905,886
905,879
905,844
905,907
905,893
905,852
905,880
905,864
905,842
905,887
905,878
905,906
905,854
905,874
905,849
906,877
906,896
906,873
906,855
906,874
906,857
906,861
906,892
906,903
906,862
906,880
906,878
906,840
906,882
906,879
906,884
906,901
907,871
907,851
907,865
907,841
907,890
907,898
907,906
907,886
907,892
907,857
907,878
907,895
907,860
907,870
907,876
907,904
907,908
907,884
907,856
907,888
907,850
907,859
907,844
908,856
908,857
908,841
908,886
908,869
908,904
908,848
908,850
908,846
908,851
908,884
908,905
908,854
908,881
908,885
908,865
908,842
908,895
909,870
909,893
909,897
909,907
909,904
909,880
909,872
909,906
909,843
909,849
909,869
909,857
909,866
909,888
909,859
909,850
909,863
910,959
910,935
910,911
910,937
910,948
910,921
910,932
910,918
910,939
910,977
910,969
910,936
910,964
910,924
910,979
910,972
910,951
910,968
910,967
910,958
910,915
910,946
911,923
911,928
911,930
911,949
911,975
911,960
911,939
911,929
911,968
911,971
911,946
911,958
911,950
911,935
911,940
911,962
911,972
911,961
911,912
912,971
912,929
912,924
912,979
912,968
912,914
912,977
912,966
912,965
912,962
912,938
912,949
912,957
912,950
912,951
912,975
912,961
912,934
912,931
912,958
912,974
913,929
913,943
913,966
913,963
913,952
913,962
913,970
913,921
913,961
913,918
913,914
913,936
913,928
913,950
913,931
914,979
914,950
914,934
914,943
914,957
914,947
914,971
914,952
914,955
914,956
914,910
914,944
914,911
914,963
914,916
914,920
914,964
914,966
914,924
915,927
915,972
915,922
915,925
915,947
915,948
915,934
915,953
915,930
915,916
915,937
915,971
915,942
915,919
916,910
916,913
916,966
916,938
916,928
916,965
916,939
916,977
916,953
916,950
916,912
916,931
916,976
916,927
916,978
916,946
916,974
916,922
916,972
917,956
917,963
917,977
917,936
917,958
917,927
917,953
917,918
917,969
917,968
917,947
917,951
917,961
917,966
917,979
917,924
917,912
917,926
917,921
917,970
917,920
917,960
917,950
917,946
918,921
918,944
918,963
918,954
918,967
918,933
918,956
918,973
918,962
918,942
918,971
918,916
918,929
918,914
918,958
918,922
918,978
918,974
919,932
919,926
919,978
919,952
919,942
919,951
919,964
919,920
919,944
919,959
919,950
919,938
919,916
919,962
919,976
919,961
919,924
919,967
919,968
919,963
919,910
919,965
920,925
920,932
920,973
920,957
920,933
920,924
920,959
920,976
920,926
920,968
920,929
920,911
920,942
920,938
920,934
920,970
920,913
920,941
920,918
920,910
920,936
920,916
921,919
921,975
921,966
921,912
921,928
921,940
921,959
921,971
921,916
921,956
921,954
921,914
921,974
921,926
921,935
921,979
921,961
922,913
922,936
922,911
922,956
922,920
922,967
922,949
922,910
922,917
922,978
922,969
922,935
922,944
922,974
922,976
923,966
923,955
923,963
923,976
923,910
923,920
923,930
923,970
923,912
923,947
923,968
923,913
923,942
923,931
923,964
923,926
924,925
924,928
924,944
924,955
924,979
924,932
924,935
924,940
924,954
924,913
924,963
924,962
924,937
924,947
924,973
924,931
924,939
924,953
924,949
925,931
925,926
925,974
925,976
925,923
925,921
925,972
925,919
925,953
925,952
925,954
925,951
925,914
925,918
925,970
925,917
925,936
925,955
926,944
926,958
926,922
926,945
926,938
926,957
926,974
926,971
926,962
926,941
926,928
927,934
927,963
927,920
927,913
927,972
927,977
927,910
927,926
927,954
927,918
927,947
927,936
927,971
927,933
927,962
927,922
927,925
928,934
928,972
928,970
928,914
928,940
928,927
928,957
928,930
928,947
928,951
928,933
928,910
928,941
928,971
928,948
928,918
928,923
929,949
929,938
929,960
929,914
929,954
929,964
929,951
929,956
929,924
929,967
929,973
929,966
929,958
929,952
929,917
929,947
929,959
929,910
930,959
930,955
930,938
930,947
930,916
930,924
930,956
930,966
930,929
930,918
930,975
930,971
930,932
930,949
930,914
930,919
930,944
930,967
930,957
930,922
930,951
930,926
930,961
931,965
931,927
931,961
931,914
931,953
931,948
931,972
931,938
931,911
931,940
931,959
931,954
931,910
931,947
931,966
931,969
931,920
931,973
931,917
931,971
931,929
932,926
932,959
932,979
932,927
932,915
932,964
932,963
932,946
932,951
932,965
932,917
932,970
932,950
932,933
932,923
932,977
933,937
933,959
933,915
933,954
933,947
933,942
933,929
933,978
933,922
933,976
933,931
933,941
933,956
933,914
933,924
933,958
933,917
933,951
933,910
934,938
934,930
934,945
934,970
934,967
934,968
934,977
934,960
934,929
934,966
934,932
934,955
934,936
934,935
934,979
934,956
934,943
935,929
935,958
935,946
935,943
935,971
935,923
935,916
935,926
935,912
935,959
935,917
935,953
935,913
935,974
935,962
935,918
935,932
936,974
936,950
936,965
936,962
936,924
936,923
936,918
936,944
936,969
936,919
936,914
936,964
936,935
936,978
936,929
936,912
937,979
937,948
937,931
937,912
937,944
937,921
937,940
937,911
937,918
937,964
937,965
937,973
937,917
937,949
937,970
937,942
938,973
938,970
938,943
938,911
938,921
938,963
938,939
938,915
938,944
938,940
938,979
938,960
938,965
938,932
939,964
939,946
939,976
939,959
939,952
939,973
939,925
939,928
939,950
939,929
939,945
939,974
939,949
940,942
940,941
940,974
940,975
940,934
940,945
940,978
940,962
940,949
940,977
940,912
940,919
940,939
940,957
940,961
940,959
940,930
940,910
941,969
941,929
941,930
941,912
941,915
941,914
941,910
941,945
941,934
941,972
941,950
941,931
941,943
941,913
942,947
942,912
942,970
942,945
942,930
942,914
942,958
942,952
942,938
942,957
942,922
942,975
942,963
942,943
942,917
942,973
942,926
943,923
943,910
943,944
943,951
943,970
943,927
943,918
943,924
943,974
943,976
943,953
943,925
943,917
943,915
943,933
943,975
943,937
943,928
943,963
943,912
944,955
944,933
944,912
944,932
944,948
944,952
944,939
944,965
944,931
945,929
945,943
945,978
945,959
945,922
945,915
945,924
945,931
945,928
945,969
945,919
945,921
945,938
945,975
945,949
946,972
946,966
946,953
946,930
946,927
946,921
946,942
946,965
946,920
946,978
946,913
946,967
946,947
946,933
946,934
946,959
947,962
947,918
947,956
947,911
947,977
947,919
947,912
947,974
947,958
947,972
947,971
947,961
947,966
947,936
947,959
947,921
947,973
947,965
947,979
947,943
948,913
948,917
948,968
948,941
948,922
948,966
948,949
948,975
948,965
948,914
948,974
948,933
948,924
948,939
948,953
948,935
949,932
949,941
949,957
949,958
949,975
949,961
949,977
949,913
949,936
949,943
949,918
949,933
949,927
949,954
949,914
949,925
949,955
949,919
950,935
950,951
950,940
950,934
950,943
950,946
950,956
950,971
950,926
950,947
950,927
950,915
950,957
950,949
950,979
950,921
951,927
951,949
951,969
951,915
951,922
951,942
951,916
951,935
951,953
951,963
951,913
951,918
951,911
951,954
951,959
951,965
951,956
951,977
951,939
951,976
952,943
952,962
952,963
952,964
952,932
952,937
952,948
952,918
952,933
952,941
952,973
952,917
952,966
952,934
952,930
952,971
952,955
952,923
952,921
953,959
953,930
953,912
953,923
953,947
953,970
953,936
953,913
953,956
953,920
953,918
953,919
953,927
953,958
954,930
954,938
954,919
954,971
954,945
954,946
954,940
954,922
954,932
954,947
954,978
954,964
954,915
954,967
954,973
954,926
955,931
955,928
955,935
955,964
955,959
955,951
955,922
955,915
955,957
955,921
955,937
955,942
955,967
955,953
955,961
955,977
956,924
956,941
956,965
956,928
956,977
956,943
956,946
956,932
956,923
956,935
956,979
956,959
956,910
956,949
957,938
957,931
957,968
957,937
957,978
957,927
957,945
957,933
957,975
957,943
957,951
957,923
957,939
957,918
957,948
957,976
957,919
957,953
957,936
957,934
958,977
958,927
958,951
958,974
958,919
958,936
958,963
958,934
958,964
958,924
958,916
958,921
958,946
958,954
958,943
958,952
958,913
958,950
958,945
959,913
959,916
959,937
959,918
959,963
959,961
959,925
959,948
959,969
959,927
959,942
959,968
959,957
959,975
959,944
959,978
959,938
959,917
959,941
960,951
960,965
960,935
960,979
960,968
960,954
960,928
960,939
960,910
960,941
960,953
960,975
960,969
960,926
960,962
961,976
961,970
961,923
961,973
961,915
961,933
961,957
961,914
961,956
961,952
961,948
961,953
961,920
961,979
962,943
962,937
962,953
962,949
962,916
962,922
962,934
962,945
962,938
962,910
962,929
962,941
963,974
963,934
963,941
963,936
963,922
963,960
963,925
963,931
963,967
963,950
963,921
963,929
963,928
964,922
964,944
964,933
964,912
964,926
964,956
964,920
964,961
964,930
964,946
964,949
964,963
964,925
964,974
964,945
964,948
964,916
964,924
964,941
964,976
964,950
964,918
965,964
965,976
965,968
965,917
965,957
965,966
965,967
965,918
965,973
965,978
965,975
965,914
965,915
965,963
966,938
966,915
966,925
966,943
966,942
966,959
966,945
966,961
966,955
966,926
966,953
966,944
966,960
966,951
967,959
967,932
967,974
967,944
967,975
967,953
967,941
967,943
967,969
967,966
967,971
967,924
967,972
967,964
967,940
967,948
967,938
967,973
967,942
968,928
968,977
968,924
968,954
968,955
968,922
968,940
968,937
968,936
968,939
968,941
968,961
968,921
968,963
968,979
968,933
968,914
968,915
968,938
968,942
969,946
969,921
969,966
969,915
969,950
969,953
969,949
969,962
969,942
969,979
969,923
969,970
969,957
969,972
969,925
969,944
969,971
969,955
969,932
969,963
969,927
970,960
970,929
970,919
970,965
970,967
970,951
970,944
970,927
970,911
970,966
970,912
970,974
970,926
970,924
971,940
971,944
971,917
971,923
971,934
971,974
971,955
971,965
971,938
971,968
971,963
971,936
971,948
971,972
971,910
971,925
971,933
971,966
972,936
972,955
972,917
972,978
972,959
972,935
972,919
972,923
972,958
972,922
972,954
972,961
972,913
972,964
972,976
972,926
973,935
973,945
973,941
973,978
973,976
973,912
973,940
973,972
973,921
973,970
973,969
973,946
973,957
973,951
973,966
973,955
973,948
974,938
974,927
974,942
974,930
974,951
974,950
974,962
974,959
974,972
974,978
974,911
974,923
974,966
974,960
974,917
974,954
974,932
974,933
975,923
975,928
975,937
975,964
975,946
975,938
975,926
975,971
975,931
975,939
975,951
975,970
975,954
975,972
975,925
976,947
976,979
976,962
976,966
976,913
976,956
976,954
976,978
976,929
976,971
976,949
976,970
976,928
976,917
976,955
976,926
976,927
976,936
976,944
976,921
976,924
977,941
977,935
977,921
977,929
977,946
977,964
977,954
977,942
977,920
977,953
977,914
977,933
977,952
977,945
977,911
977,948
977,965
977,950
978,935
978,977
978,914
978,950
978,960
978,925
978,958
978,911
978,932
978,970
978,910
978,913
978,923
978,979
978,948
978,924
979,918
979,925
979,911
979,916
979,913
979,949
979,941
979,940
979,933
979,936
979,948
979,973
979,935
979,928
979,975
979,927
979,919
979,943
980,1013
980,996
980,995
980,1004
980,1046
980,998
980,983
980,1012
980,981
980,1032
980,1026
981,994
981,991
981,996
981,1020
981,1022
981,982
981,1004
981,1038
981,986
981,1016
981,1001
981,990
981,1039
981,1030
981,1027
981,1044
981,1045
981,1003
981,989
982,1047
982,994
982,988
982,986
982,1038
982,985
982,1006
982,1023
982,983
982,1002
982,1033
982,992
982,1010
982,1011
982,1043
983,1026
983,1019
983,1037
983,1042
983,1038
983,1021
983,1024
983,1029
983,1012
983,1003
983,993
983,1020
983,1013
983,1001
983,1023
983,1032
984,1012
984,988
984,1026
984,1020
984,1009
984,1025
984,1011
984,1005
984,1042
984,1030
984,1015
984,980
984,1010
984,990
984,989
984,993
984,1024
984,1018
984,981
984,987
984,1046
984,1044
984,1022
985,1001
985,1021
985,981
985,1036
985,980
985,1027
985,1013
985,1030
985,1016
985,1017
985,1044
986,1042
986,1049
986,1037
986,992
986,995
986,1020
986,1030
986,1007
986,1026
986,1045
986,989
986,998
986,984
986,1018
986,1036
986,990
986,1038
986,999
986,1024
987,1026
987,1016
987,992
987,982
987,1004
987,1019
987,1024
987,980
987,1008
987,1018
987,1048
987,986
987,1047
987,1006
987,990
987,1044
987,1015
987,1017
987,1046
987,1036
988,1027
988,1015
988,1028
988,1013
988,1031
988,1024
988,1036
988,1022
988,1039
988,1041
988,1018
988,1033
988,1003
988,994
988,1006
989,1000
989,1021
989,1036
989,997
989,1005
989,992
989,1031
989,1039
989,1034
989,1020
989,1048
989,1029
989,1028
989,1035
989,1032
990,1048
990,1005
990,1024
990,989
990,1044
990,997
990,1034
990,1010
990,995
990,1025
990,1016
990,988
990,991
990,1006
990,1041
990,1026
990,1049
990,1008
990,1028
991,986
991,1000
991,984
991,1014
991,1044
991,985
991,1047
991,1042
991,980
991,1021
991,1013
991,999
991,1004
991,1036
991,1011
991,1026
991,997
991,1001
991,1046
991,1009
991,1041
991,998
991,1023
991,1038
992,1042
992,1032
992,1038
992,988
992,1026
992,1037
992,1006
992,1048
992,1024
992,1029
992,1023
992,1020
992,1022
992,1017
992,1001
992,1011
992,1010
992,1034
992,991
992,994
992,983
992,981
993,1043
993,1008
993,1046
993,1012
993,1031
993,1045
993,998
993,1000
993,986
993,1034
993,1029
993,1037
993,1019
993,1004
993,1002
993,1022
994,1008
994,987
994,1023
994,1027
994,1047
994,1039
994,1043
994,991
994,1033
994,1022
994,1014
994,1018
994,985
994,1024
994,1015
994,1028
994,1048
994,1021
994,1038
994,993
994,1046
994,1037
995,1023
995,1045
995,1005
995,1019
995,1048
995,992
995,1038
995,999
995,1006
995,983
995,988
995,1029
995,1022
995,1014
995,1010
995,984
995,1032
996,1033
996,1047
996,988
996,989
996,1007
996,993
996,1015
996,1008
996,1002
996,1014
996,992
996,1003
996,1009
996,999
996,1020
996,990
996,1046
996,1017
996,1019
997,1004
997,996
997,1038
997,981
997,1049
997,1039
997,1011
997,1047
997,1020
997,995
997,984
997,994
997,1002
997,1037
997,983
997,985
997,1042
997,1024
997,987
997,1005
997,1007
997,1009
997,1044
997,1032
998,1036
998,994
998,984
998,995
998,985
998,1016
998,1018
998,1010
998,1040
998,992
998,1025
998,1028
998,987
998,1001
999,1029
999,1031
999,1014
999,1049
999,990
999,1037
999,1008
999,988
999,981
999,1013
999,1005
999,1004
999,984
999,1021
1000,1031
1000,982
1000,981
1000,1024
1000,992
1000,1003
1000,1039
1000,1040
1000,1017
1000,1026
1000,990
1000,1046
1000,1009
1000,994
1001,1012
1001,1020
1001,1040
1001,996
1001,1009
1001,1021
1001,1024
1001,994
1001,986
1001,1013
1001,1003
1001,989
1001,1032
1001,1048
1001,1000
1001,1046
1001,993
1001,1031
1002,1025
1002,984
1002,1007
1002,986
1002,1020
1002,1004
1002,1037
1002,1005
1002,1018
1002,994
1002,1023
1002,990
1002,1044
1002,1012
1002,1011
1002,1041
1002,1006
1002,995
1002,1031
1002,992
1003,1004
1003,1007
1003,1045
1003,986
1003,1025
1003,1002
1003,1011
1003,1017
1003,1024
1003,1046
1003,1047
1003,1006
1003,1030
1003,1048
1004,1042
1004,1043
1004,982
1004,1039
1004,1005
1004,1024
1004,1023
1004,1029
1004,1030
1004,998
1004,1017
1004,1015
1004,1041
1004,1010
1004,1016
1004,1011
1004,986
1004,1035
1004,1033
1004,984
1005,1009
1005,994
1005,1014
1005,1006
1005,1041
1005,1012
1005,1049
1005,1019
1005,1024
1005,987
1005,1038
1005,1013
1005,986
1005,993
1006,1038
1006,1026
1006,1044
1006,1020
1006,1042
1006,999
1006,1039
1006,1030
1006,1009
1006,1037
1006,1036
1006,1000
1006,989
1006,1041
1006,1021
1006,980
1006,1025
1007,991
1007,984
1007,995
1007,1019
1007,1021
1007,1000
1007,1020
1007,1044
1007,1014
1007,1045
1007,982
1007,1033
1007,1047
1007,1023
1008,986
1008,1017
1008,985
1008,1030
1008,980
1008,1002
1008,983
1008,1006
1008,988
1008,1049
1008,1000
1008,992
1008,1035
1008,1023
1008,984
1009,1044
1009,994
1009,999
1009,1042
1009,1049
1009,1007
1009,1008
1009,1020
1009,1040
1009,993
1009,1012
1009,1031
1009,983
1009,1027
1009,1029
1009,1030
1009,998
1009,1022
1010,1024
1010,999
1010,985
1010,1019
1010,1028
1010,997
1010,1009
1010,989
1010,1001
1010,1045
1010,1040
1010,1049
1010,1023
1010,1018
1010,1026
1011,988
1011,993
1011,1008
1011,1013
1011,1017
1011,1001
1011,999
1011,990
1011,995
1011,1024
1011,1048
1011,1045
1011,1020
1011,1026
1012,986
1012,1007
1012,998
1012,1048
1012,1044
1012,1011
1012,1025
1012,991
1012,1022
1012,999
1012,1008
1012,1000
1012,988
1012,1015
1013,987
1013,1028
1013,992
1013,986
1013,1014
1013,993
1013,1015
1013,1031
1013,1002
1013,1032
1013,1037
1013,1041
1013,998
1013,996
1013,1006
1013,1036
1013,1025
1013,1009
1014,987
1014,1003
1014,1000
1014,1047
1014,1031
1014,984
1014,1034
1014,993
1014,1045
1014,988
1014,1025
1014,980
1014,1004
1014,1032
1014,1039
1015,998
1015,1006
1015,1047
1015,1029
1015,1034
1015,1023
1015,1022
1015,1035
1015,990
1015,1002
1015,997
1015,995
1015,1019
1015,1046
1015,991
1015,982
1015,1033
1015,1005
1015,989
1015,1049
1015,1003
1015,1048
1015,981
1016,1030
1016,1046
1016,1026
1016,1028
1016,1036
1016,1015
1016,1029
1016,1013
1017,1014
1017,1015
1017,1044
1017,993
1017,981
1017,1002
1017,994
