source,target
83,210
83,855
83,218
83,122
83,866
83,227
83,228
83,103
83,109
83,241
83,118
83,503
83,248
83,250
83,251
83,810
83,247
84,136
84,12
84,275
84,32
84,34
84,804
84,199
84,302
84,176
84,566
84,568
84,572
84,189
84,288
84,246
84,583
84,330
84,290
84,338
84,88
84,93
84,96
84,353
84,100
84,233
84,107
84,236
84,114
84,403
84,118
85,0
85,130
85,259
85,261
85,137
85,268
85,16
85,145
85,147
85,278
85,152
85,27
85,265
85,69
85,389
85,160
85,161
85,35
85,241
85,172
85,115
85,309
85,183
85,313
85,570
85,187
85,190
85,66
85,67
85,452
85,325
85,206
85,163
85,214
85,88
85,354
85,102
85,17
85,753
85,242
85,275
85,630
85,122
85,509
85,255
86,642
86,4
86,6
86,648
86,44
86,266
86,270
86,273
86,21
86,920
86,155
86,285
86,288
86,34
86,165
86,42
86,43
86,172
86,47
86,305
86,946
86,51
86,312
86,185
86,63
86,74
86,845
86,334
86,847
86,313
86,600
86,730
86,216
86,224
86,104
86,233
86,252
86,728
86,237
86,239
86,243
86,500
86,319
86,1020
87,514
87,137
87,10
87,139
87,2
87,270
87,274
87,275
87,20
87,150
87,537
87,281
87,154
87,795
87,156
87,290
87,91
87,294
87,428
87,175
87,309
87,950
87,265
87,186
87,190
87,319
87,65
87,332
87,781
87,335
87,83
87,212
87,213
87,88
87,218
87,207
87,314
87,99
87,228
87,234
87,107
87,109
87,221
87,126
87,123
87,254
88,0
88,278
88,7
88,139
88,268
88,19
88,20
88,22
88,281
88,153
88,29
88,928
88,35
88,251
88,167
88,297
88,170
88,301
88,688
88,178
88,310
88,439
88,87
88,60
88,190
88,323
88,324
88,822
88,97
88,80
88,339
88,84
88,85
88,214
88,727
88,233
88,225
88,50
88,228
88,708
88,188
88,423
88,109
88,873
88,553
88,122
88,891
88,42
88,255
89,0
89,131
89,266
89,269
89,143
89,216
89,402
89,20
89,149
89,28
89,285
89,304
89,166
89,167
89,112
89,45
89,29
89,176
89,55
89,61
89,67
89,74
89,331
89,333
89,173
89,212
89,472
89,217
89,271
89,220
89,992
89,226
89,227
89,231
89,1002
89,107
89,236
89,240
89,114
89,245
89,119
89,250
89,1019
89,124
89,127
90,3
90,4
90,136
90,428
90,344
90,20
90,23
90,152
90,153
90,28
90,413
90,670
90,291
90,294
90,295
90,172
90,174
90,815
90,307
90,692
90,182
90,183
90,184
90,74
90,190
90,703
90,192
90,67
90,329
90,330
90,208
90,472
90,91
90,92
90,93
90,96
90,464
90,103
90,360
90,105
90,620
90,1005
90,112
90,242
90,245
90,119
90,766
91,0
91,2
91,3
91,4
91,6
91,7
91,266
91,87
91,94
91,270
91,45
91,16
91,131
91,148
91,661
91,22
91,24
91,31
91,290
91,35
91,164
91,294
91,298
91,647
91,173
91,46
91,303
91,563
91,692
91,181
91,185
91,321
91,195
91,324
91,204
91,208
91,339
91,301
91,214
91,313
91,90
91,347
91,135
91,222
91,99
91,228
91,236
91,116
91,885
91,246
92,128
92,263
92,778
92,140
92,273
92,147
92,21
92,24
92,159
92,290
92,39
92,303
92,304
92,178
92,827
92,64
92,65
92,67
92,326
92,199
92,328
92,332
92,227
92,90
92,99
92,233
92,109
92,238
92,579
92,247
92,249
92,127
93,257
93,2
93,259
93,135
93,10
93,141
93,145
93,274
93,19
93,23
93,153
93,47
93,157
93,288
93,35
93,37
93,41
93,301
93,175
93,307
93,312
93,185
93,318
93,65
93,285
93,68
93,235
93,74
93,247
93,339
93,84
93,90
93,224
93,228
93,229
93,230
93,234
93,1003
93,29
93,109
93,494
93,495
93,628
93,631
93,362
93,254
94,11
94,143
94,784
94,146
94,149
94,22
94,26
94,284
94,285
94,296
94,169
94,45
94,558
94,303
94,180
94,55
94,313
94,187
94,318
94,577
94,195
94,70
94,72
94,311
94,205
94,206
94,80
94,212
94,213
94,984
94,217
94,91
94,796
94,106
94,621
94,238
94,157
94,113
94,246
94,622
95,0
95,256
95,3
95,260
95,262
95,257
95,136
95,140
95,269
95,142
95,271
95,148
95,151
95,284
95,30
95,292
95,37
95,40
95,305
95,178
95,308
95,181
95,55
95,56
95,58
95,316
95,189
95,65
95,196
95,69
95,198
95,329
95,74
95,183
95,80
95,337
95,210
95,211
95,314
95,293
95,464
95,226
95,228
95,230
95,573
95,105
95,362
95,466
95,111
95,240
95,243
95,117
95,121
95,635
95,380
96,132
96,776
96,267
96,142
96,272
96,19
96,20
96,46
96,152
96,4
96,282
96,29
96,32
96,932
96,299
96,302
96,561
96,52
96,309
96,310
96,56
96,57
96,186
96,61
96,320
96,523
96,204
96,333
96,717
96,209
96,82
96,211
96,84
96,725
96,90
96,218
96,739
96,340
96,1001
96,236
96,370
96,660
96,382
97,64
97,3
97,264
97,9
97,13
97,270
97,18
97,131
97,665
97,280
97,25
97,156
97,159
97,673
97,162
97,803
97,293
97,294
97,40
97,169
97,71
97,300
97,178
97,115
97,180
97,440
97,57
97,287
97,192
97,326
97,327
97,842
97,79
97,312
97,339
97,88
97,207
97,222
97,225
97,81
97,236
97,353
97,114
97,211
97,116
97,120
97,249
97,381
97,127
98,129
98,259
98,520
98,137
98,268
98,13
98,14
98,914
98,148
98,277
98,278
98,155
98,32
98,35
98,36
98,807
98,306
98,136
98,946
98,181
98,905
98,56
98,57
98,442
98,829
98,193
98,194
98,67
98,964
98,246
98,327
98,55
98,332
98,333
98,79
98,184
98,338
98,341
98,591
98,732
98,760
98,228
98,231
98,236
98,254
98,108
98,160
98,121
98,122
98,127
98,124
98,264
98,789
99,1
99,5
99,137
99,87
99,140
99,913
99,917
99,73
99,793
99,154
99,27
99,158
99,671
99,160
99,289
99,40
99,809
99,298
99,46
99,52
99,9
99,313
99,58
99,316
99,61
99,70
99,199
99,329
99,330
99,823
99,333
99,81
99,82
99,339
99,215
99,217
99,91
99,92
99,352
99,357
99,103
99,168
99,498
99,183
100,6
100,267
100,17
100,788
100,26
100,27
100,157
100,161
100,930
100,155
100,292
100,37
100,294
100,43
100,307
100,52
100,56
100,187
100,316
100,134
100,319
100,70
100,73
100,74
100,332
100,206
100,79
100,210
100,212
100,216
100,123
100,235
100,248
100,84
100,447
100,637
101,9
101,11
101,144
101,913
101,146
101,149
101,153
101,31
101,812
101,557
101,48
101,244
101,192
101,580
101,325
101,327
101,82
101,467
101,734
101,225
101,228
101,102
101,998
101,339
101,116
101,247
101,253
102,129
102,9
102,267
102,269
102,45
102,274
102,19
102,148
102,23
102,24
102,26
102,111
102,156
102,157
102,161
102,162
102,36
102,37
102,296
102,170
102,301
102,46
102,304
102,945
102,181
102,318
102,191
102,198
102,77
102,78
102,208
102,212
102,85
102,218
102,549
102,101
102,230
102,744
102,623
102,112
102,805
102,760
102,254
103,1
103,136
103,9
103,271
103,144
103,17
103,146
103,20
103,154
103,155
103,284
103,285
103,35
103,172
103,301
103,264
103,52
103,75
103,69
103,326
103,203
103,209
103,83
103,213
103,342
103,90
103,224
103,865
103,99
103,252
103,236
103,112
103,339
103,244
103,632
103,249
103,122
103,380
104,514
104,259
104,263
104,387
104,155
104,28
104,286
104,160
104,39
104,168
104,169
104,299
104,305
104,73
104,315
104,190
104,192
104,323
104,199
104,712
104,177
104,76
104,207
104,80
104,86
104,224
104,208
104,610
104,109
104,243
104,377
104,255
104,511
105,1
105,299
105,132
105,265
105,138
105,66
105,149
105,278
105,920
105,260
105,154
105,927
105,292
105,806
105,169
105,43
105,173
105,175
105,178
105,435
105,182
105,312
105,95
105,700
105,61
105,961
105,834
105,326
105,72
105,204
105,56
105,211
105,340
105,90
105,732
105,735
105,209
105,237
105,753
105,339
105,247
105,251
106,213
106,131
106,7
106,137
106,266
106,269
106,272
106,146
106,19
106,21
106,284
106,34
106,164
106,168
106,297
106,199
106,47
106,951
106,185
106,318
106,63
106,578
106,68
106,327
106,77
106,341
106,217
106,94
106,107
106,114
106,885
106,248
106,255
106,853
107,257
107,259
107,646
107,264
107,137
107,87
107,908
107,141
107,270
107,16
107,273
107,18
107,23
107,409
107,286
107,33
107,262
107,38
107,170
107,158
107,56
107,954
107,74
107,193
107,194
107,195
107,324
107,714
107,332
107,84
107,213
107,215
107,89
107,224
107,272
107,355
107,228
107,233
107,106
107,1005
107,494
107,243
107,244
107,123
107,126
107,507
108,904
108,9
108,269
108,142
108,148
108,280
108,29
108,31
108,296
108,297
108,44
108,47
108,176
108,49
108,306
108,180
108,52
108,189
108,245
108,77
108,208
108,211
108,219
108,348
108,222
108,98
108,231
108,239
108,339
108,117
109,129
109,259
109,4
109,518
109,136
109,140
109,142
109,237
109,148
109,238
109,150
109,279
109,283
109,33
109,423
109,937
109,298
109,685
109,305
109,50
109,184
109,58
109,190
109,63
109,320
109,324
109,966
109,329
109,202
109,203
109,208
109,83
109,87
109,88
109,218
109,347
109,92
109,93
109,357
109,104
109,306
109,1005
109,12
109,235
110,1
110,2
110,3
110,260
110,7
110,12
110,130
110,18
110,149
110,280
110,285
110,544
110,33
110,675
110,294
110,39
110,556
110,175
110,305
110,57
110,186
110,190
110,672
110,962
110,840
110,76
110,205
110,206
110,79
110,433
110,210
110,212
110,223
110,480
110,481
110,226
110,229
110,625
110,242
110,758
110,251
111,256
111,2
111,262
111,135
111,136
111,13
111,271
111,145
111,789
111,278
111,281
111,30
111,241
111,424
111,61
111,190
111,66
111,200
111,957
111,76
111,334
111,141
111,254
111,95
111,738
111,102
111,233
111,236
111,238
111,1007
111,112
111,168
111,318
111,633
111,638
111,767
112,3
112,132
112,133
112,262
112,398
112,144
112,531
112,89
112,24
112,155
112,29
112,312
112,164
112,42
112,45
112,47
112,819
112,52
112,53
112,182
112,184
112,827
112,63
112,579
112,292
112,328
112,74
112,75
112,333
112,80
112,209
112,339
112,217
112,90
112,220
112,990
112,208
112,102
112,81
112,103
112,238
112,111
112,157
112,372
112,759
112,218
112,720
112,253
113,1
113,5
113,151
113,535
113,31
113,165
113,39
113,552
113,938
113,47
113,816
113,308
113,314
113,59
113,63
113,320
113,200
113,203
113,332
113,207
113,340
113,213
113,215
113,346
113,94
113,224
113,227
113,228
113,358
113,365
113,366
113,116
113,122
113,127
114,128
114,129
114,2
114,299
114,132
114,5
114,6
114,136
114,268
114,269
114,147
114,151
114,283
114,284
114,158
114,261
114,674
114,164
114,297
114,171
114,72
114,179
114,949
114,311
114,185
114,186
114,62
114,117
114,197
114,326
114,71
114,840
114,205
114,210
114,467
114,84
114,89
114,97
114,227
114,106
114,225
114,244
114,245
115,259
115,132
115,8
115,9
115,10
115,267
115,144
115,17
115,20
115,260
115,157
115,546
115,35
115,297
115,174
115,53
115,825
115,191
115,320
115,322
115,195
115,68
115,326
115,327
115,203
115,208
115,580
115,82
115,85
115,214
115,218
115,523
115,97
115,273
115,231
115,242
115,245
116,130
116,10
116,142
116,16
116,146
116,147
116,148
116,278
116,153
116,154
116,286
116,31
116,801
116,35
116,164
116,165
116,806
116,169
116,300
116,46
116,176
116,158
116,312
116,57
116,266
116,193
116,322
116,326
116,329
116,205
116,209
116,216
116,91
116,989
116,223
116,97
116,227
116,101
116,1007
116,229
116,113
116,20
116,122
117,1
117,5
117,266
117,13
117,911
117,274
117,149
117,24
117,25
117,282
117,29
117,645
117,288
117,162
117,164
117,295
117,41
117,300
117,45
117,72
117,186
117,31
117,318
117,197
117,328
117,459
117,551
117,269
117,208
117,217
117,218
117,219
117,95
117,224
117,114
117,1003
117,108
117,242
117,243
117,169
117,120
118,260
118,7
118,660
118,26
118,156
118,37
118,39
118,40
118,302
118,55
118,57
118,188
118,704
118,962
118,70
118,207
118,336
118,210
118,83
118,84
118,213
118,347
118,220
118,226
118,739
118,60
118,338
118,246
118,233
118,254
118,341
119,128
119,2
119,132
119,901
119,266
119,24
119,276
119,151
119,152
119,157
119,286
119,799
119,33
119,290
119,294
119,936
119,170
119,223
119,54
119,187
119,700
119,320
119,331
119,332
119,208
119,82
119,211
119,215
119,89
119,90
119,221
119,863
119,338
119,494
119,241
119,122
119,124
119,127
120,512
120,261
120,7
120,10
120,139
120,269
120,272
120,278
120,27
120,30
120,160
120,155
120,558
120,433
120,818
120,53
120,312
120,571
120,192
120,321
120,451
120,324
120,584
120,969
120,74
120,76
120,221
120,862
120,608
120,97
120,739
120,241
120,242
120,117
120,121
120,125
121,642
121,643
121,132
121,646
121,263
121,267
121,167
121,279
121,152
121,260
121,154
121,156
121,285
121,36
121,38
121,295
121,168
121,299
121,45
121,29
121,689
121,178
121,183
121,56
121,186
121,59
121,321
121,67
121,836
121,70
121,200
121,203
121,98
121,164
121,81
121,339
121,340
121,292
121,220
121,570
121,95
121,226
121,235
121,120
121,250
121,251
121,39
122,1
122,259
122,278
122,6
122,138
122,279
122,12
122,269
122,142
122,143
122,18
122,148
122,150
122,23
122,280
122,30
122,159
122,683
122,44
122,430
122,53
122,116
122,58
122,287
122,316
122,190
122,181
122,199
122,200
122,78
122,83
122,85
122,214
122,88
122,220
122,98
122,227
122,103
122,875
122,876
122,113
122,235
122,119
122,123
123,311
123,130
123,133
123,264
123,9
123,139
123,396
123,145
123,150
123,282
123,27
123,284
123,927
123,34
123,163
123,164
123,170
123,175
123,306
123,183
123,187
123,395
123,68
123,325
123,331
123,206
123,339
123,87
123,728
123,218
123,220
123,477
123,315
123,100
123,229
123,230
123,107
123,492
123,242
123,243
123,122
124,256
124,2
124,259
124,5
124,12
124,145
124,279
124,25
124,285
124,160
124,33
124,163
124,41
124,50
124,56
124,186
124,60
124,74
124,320
124,67
124,68
124,70
124,327
124,140
124,330
124,89
124,225
124,98
124,188
124,238
124,241
124,254
124,246
124,119
124,253
124,1022
125,262
125,263
125,139
125,140
125,152
125,47
125,413
125,286
125,325
125,674
125,163
125,292
125,37
125,294
125,303
125,49
125,306
125,309
125,55
125,57
125,314
125,317
125,453
125,71
125,328
125,268
125,34
125,333
125,338
125,851
125,215
125,219
125,359
125,233
125,239
125,120
125,636
126,257
126,644
126,136
126,12
126,14
126,143
126,273
126,275
126,276
126,156
126,286
126,165
126,177
126,301
126,305
126,186
126,321
126,706
126,325
126,326
126,225
126,970
126,332
126,205
126,335
126,209
126,210
126,340
126,87
126,353
126,360
126,234
126,107
126,338
126,376
126,1017
126,251
126,253
126,264
127,130
127,3
127,6
127,391
127,138
127,11
127,272
127,273
127,914
127,20
127,277
127,151
127,154
127,284
127,69
127,156
127,172
127,559
127,176
127,561
127,183
127,186
127,318
127,322
127,523
127,197
127,583
127,331
127,333
127,79
127,81
127,341
127,89
127,975
127,92
127,314
127,97
127,98
127,732
127,743
127,492
127,238
127,113
127,371
127,119
127,251
127,253
128,129
128,130
128,260
128,7
128,12
128,653
128,17
128,19
128,149
128,279
128,281
128,29
128,30
128,32
128,292
128,38
128,295
128,168
128,299
128,44
128,306
128,182
128,699
128,320
128,70
128,200
128,268
128,74
128,83
128,212
128,216
128,92
128,166
128,488
128,747
128,114
128,244
128,119
128,340
128,636
128,255
129,128
129,257
129,130
129,3
129,648
129,138
129,268
129,109
129,28
129,288
129,161
129,162
129,39
129,555
129,44
129,313
129,318
129,703
129,320
129,68
129,199
129,79
129,592
129,504
129,471
129,207
129,222
129,480
129,98
129,229
129,102
129,236
129,749
129,417
129,114
129,373
129,886
129,632
129,253
130,128
130,129
130,5
130,262
130,263
130,11
130,141
130,270
130,15
130,148
130,533
130,24
130,164
130,37
130,167
130,303
130,304
130,51
130,52
130,183
130,184
130,59
130,769
130,62
130,575
130,123
130,523
130,311
130,850
130,339
130,340
130,85
130,228
130,225
130,227
130,356
130,744
130,233
130,951
130,127
130,110
130,1011
130,116
130,245
130,255
130,149
131,641
131,2
131,133
131,136
131,13
131,269
131,89
131,152
131,159
131,288
131,290
131,297
131,811
131,172
131,178
131,59
131,74
131,576
131,328
131,202
131,247
131,205
131,335
131,340
131,472
131,345
131,91
131,224
131,97
131,227
131,231
131,106
131,235
131,237
131,187
131,246
131,937
131,382
132,897
132,196
132,393
132,266
132,12
132,141
132,14
132,272
132,195
132,68
132,283
132,668
132,29
132,167
132,168
132,303
132,177
132,58
132,61
132,318
132,319
132,323
132,324
132,328
132,268
132,75
132,332
132,78
132,335
132,81
132,462
132,984
132,223
132,96
132,400
132,354
132,227
132,232
132,617
132,541
132,238
132,317
132,112
132,360
132,114
132,115
132,244
132,105
132,121
132,119
132,200
132,253
133,258
133,131
133,261
133,237
133,529
133,21
133,283
133,287
133,288
133,33
133,39
133,169
133,174
133,48
133,308
133,312
133,315
133,189
133,193
133,67
133,71
133,717
133,112
133,79
133,81
133,850
133,226
133,721
133,210
133,238
133,240
133,881
133,123
134,769
134,258
134,259
134,4
134,64
134,137
134,138
134,11
134,140
134,397
134,152
134,410
134,283
134,288
134,289
134,155
134,36
134,679
134,168
134,171
134,46
134,304
134,53
134,951
134,411
134,266
134,181
134,192
134,267
134,197
134,198
134,80
134,82
134,212
134,341
134,606
134,100
134,229
134,231
134,807
134,317
134,888
134,724
134,510
135,320
135,3
135,260
135,9
135,138
135,267
135,269
135,144
135,273
135,275
135,276
135,23
135,152
135,27
135,158
135,159
135,290
135,36
135,299
135,221
135,818
135,307
135,55
135,111
135,314
135,671
135,448
135,195
135,328
135,204
135,333
135,334
135,211
135,980
135,343
135,91
135,93
135,272
135,354
135,360
135,1007
135,137
135,379
135,639
136,256
136,131
136,260
136,8
136,905
136,11
136,269
136,14
136,899
136,21
136,23
136,281
136,922
136,27
136,540
136,286
136,160
136,162
136,164
136,168
136,220
136,45
136,174
136,815
136,49
136,50
136,184
136,185
136,95
136,830
136,64
136,302
136,325
136,199
136,330
136,205
136,781
136,208
136,721
136,84
136,90
136,348
136,223
136,336
136,98
136,315
136,228
136,337
136,103
136,109
136,879
136,114
136,562
136,884
136,126
136,760
136,111
137,1
137,642
137,201
137,5
137,134
137,135
137,10
137,523
137,142
137,145
137,22
137,280
137,179
137,158
137,51
137,418
137,164
137,173
137,302
137,304
137,561
137,435
137,180
137,438
137,55
137,188
137,321
137,194
137,196
137,69
137,329
137,203
137,333
137,85
137,87
137,220
137,98
137,99
137,231
137,106
137,107
137,238
137,239
137,244
137,247
137,249
137,234
138,129
138,3
138,5
138,262
138,135
138,139
138,12
138,141
138,400
138,274
138,20
138,919
138,24
138,409
138,27
138,30
138,901
138,288
138,134
138,422
138,49
138,168
138,169
138,42
138,299
138,172
138,305
138,308
138,698
138,830
138,327
138,78
138,214
138,229
138,105
138,424
138,628
138,122
138,253
138,127
139,3
139,138
139,87
139,652
139,270
139,272
139,146
139,276
139,279
139,152
139,29
139,287
139,32
139,35
139,164
139,39
139,298
139,338
139,173
139,688
139,178
139,313
139,69
139,199
139,330
139,78
139,79
139,80
139,466
139,211
139,334
139,215
139,88
139,217
139,167
139,221
139,223
139,50
139,231
139,363
139,748
139,210
139,125
139,120
139,250
139,123
139,636
139,810
140,1
140,260
140,5
140,134
140,7
140,522
140,11
140,109
140,13
140,15
140,274
140,276
140,277
140,280
140,153
140,925
140,158
140,159
140,165
140,241
140,92
140,298
140,299
140,172
140,178
140,308
140,185
140,58
140,95
140,74
140,321
140,66
140,267
140,199
140,330
140,78
140,207
140,337
140,313
140,220
140,933
140,99
140,234
140,658
140,238
140,125
140,369
140,249
140,124
140,810
140,255
141,385
141,130
141,132
141,263
141,10
141,11
141,271
141,274
141,152
141,111
141,33
141,38
141,296
141,93
141,176
141,561
141,53
141,186
141,187
141,138
141,320
141,193
141,455
141,74
141,203
141,332
141,850
141,341
141,221
141,486
141,107
141,236
141,61
142,257
142,3
142,7
142,392
142,137
142,526
142,109
142,67
142,533
142,152
142,922
142,284
142,709
142,289
142,35
142,38
142,39
142,297
142,199
142,303
142,176
142,58
142,318
142,320
142,323
142,965
142,33
142,334
142,81
142,82
142,852
142,215
142,987
142,314
142,95
142,96
142,232
142,161
142,875
142,108
142,877
142,242
142,116
142,771
142,122
143,260
143,775
143,19
143,23
143,154
143,285
143,368
143,562
143,176
143,49
143,306
143,51
143,52
143,309
143,187
143,195
143,196
143,326
143,79
143,592
143,465
143,723
143,89
143,731
143,94
143,827
143,872
143,1003
143,236
143,496
143,122
143,126
143,255
144,256
144,385
144,643
144,135
144,264
144,266
144,270
144,16
144,273
144,274
144,534
144,24
144,159
144,423
144,297
144,298
144,171
144,305
144,51
144,312
144,59
144,189
144,191
144,704
144,324
144,209
144,212
144,985
144,218
144,859
144,101
144,230
144,103
144,112
144,242
144,115
144,244
144,632
145,0
145,256
145,3
145,7
145,137
145,195
145,149
145,23
145,280
145,27
145,157
145,158
145,287
145,288
145,291
145,50
145,48
145,178
145,308
145,191
145,448
145,323
145,74
145,77
145,338
145,213
145,93
145,224
145,123
145,111
145,251
145,124
145,85
146,278
146,267
146,268
146,13
146,782
146,17
146,274
146,150
146,162
146,41
146,302
146,54
146,444
146,63
146,139
146,373
146,205
146,722
146,251
146,341
146,218
146,221
146,94
146,223
146,611
146,101
146,230
146,103
146,106
146,235
146,116
146,629
146,247
146,504
146,319
147,264
147,521
147,536
147,274
147,275
147,277
147,280
147,281
147,32
147,289
147,419
147,294
147,423
147,42
147,45
147,304
147,178
147,184
147,313
147,189
147,323
147,201
147,74
147,335
147,208
147,312
147,82
147,85
147,92
147,228
147,114
147,233
147,306
147,658
147,754
147,116
147,629
147,886
147,249
147,511
148,256
148,130
148,5
148,271
148,274
148,795
148,287
148,160
148,91
148,36
148,677
148,550
148,167
148,179
148,181
148,312
148,95
148,61
148,191
148,321
148,70
148,201
148,202
148,205
148,334
148,416
148,213
148,292
148,527
148,223
148,98
148,995
148,102
148,235
148,108
148,109
148,499
148,116
148,248
148,122
149,128
149,130
149,390
149,264
149,270
149,272
149,145
149,274
149,150
149,281
149,923
149,924
149,164
149,518
149,39
149,40
149,42
149,171
149,303
149,51
149,54
149,56
149,607
149,67
149,325
149,584
149,332
149,844
149,82
149,212
149,89
149,94
149,182
149,225
149,101
149,998
149,744
149,105
149,110
149,808
149,754
149,117
149,745
150,3
150,264
150,87
150,12
150,269
150,109
150,273
150,18
150,20
150,149
150,542
150,284
150,30
150,31
150,33
150,162
150,164
150,28
150,175
150,158
150,159
150,188
150,195
150,201
150,592
150,215
150,292
150,220
150,226
150,315
150,228
150,230
150,146
150,878
150,248
150,249
150,122
150,123
151,257
151,259
151,263
151,8
151,307
151,266
151,267
151,274
151,790
151,280
151,153
151,26
151,283
151,28
151,925
151,164
151,167
151,43
151,177
151,51
151,314
151,831
151,65
151,961
151,195
151,327
151,203
151,336
151,83
151,213
151,221
151,95
151,225
151,741
151,715
151,232
151,361
151,237
151,238
151,113
151,114
151,119
151,264
151,127
152,256
152,131
152,5
152,646
152,135
152,392
152,139
152,141
152,142
152,272
152,643
152,21
152,23
152,155
152,157
152,31
152,160
152,417
152,34
152,35
152,134
152,40
152,42
152,685
152,819
152,309
152,696
152,415
152,317
152,321
152,435
152,197
152,712
152,970
152,203
152,334
152,336
152,211
152,14
152,121
152,473
152,90
152,731
152,222
152,96
152,251
152,868
152,229
152,232
152,880
152,497
152,245
152,375
152,249
152,119
152,125
152,85
153,770
153,260
153,5
153,193
153,44
153,407
153,140
153,16
153,151
153,284
153,926
153,31
153,294
153,169
153,170
153,811
153,172
153,174
153,93
153,179
153,55
153,314
153,316
153,330
153,321
153,322
153,327
153,586
153,842
153,78
153,336
153,209
153,82
153,334
153,88
153,729
153,90
153,221
153,101
153,81
153,231
153,239
153,116
153,1013
